company_name,hr_name,email,position
Google,Rahul Sharma,[email],Software Engineer Intern
Microsoft,Priya Verma,[email],SDE Intern
Amazon,Amit Singh,[email],Cloud Support Associate
Adobe,Sneha Kapoor,[email],Frontend Developer Intern
Capgemini,Rohit Jain,[email],Analyst Programmer
Infosys,Ananya Mehta,[email],System Engineer
TCS,Vikas Kumar,[email],Graduate Trainee
Wipro,Nidhi Agarwal,[email],Project Engineer
Oracle,Arjun Patel,[email],Backend Developer
Deloitte,Karan Malhotra,[email],Technology Analyst
